age_range,gender,income,min_income,max_income,number_of_people
35-39 år,Samtliga,300-349,300,349,78178
35-39 år,Samtliga,350-399,350,399,79878
35-39 år,Samtliga,400-449,400,449,69028
35-39 år,Samtliga,450-499,450,499,53256
35-39 år,Samtliga,500-549,500,549,40909
35-39 år,Samtliga,550-599,550,599,26925
35-39 år,Samtliga,600-649,600,649,18023
35-39 år,Samtliga,650-699,650,699,12118
35-39 år,Samtliga,700-749,700,749,8411
35-39 år,Samtliga,750-799,750,799,5946
35-39 år,Samtliga,800-849,800,849,4252
35-39 år,Samtliga,850-899,850,899,3216
35-39 år,Samtliga,900-949,900,949,2398
35-39 år,Samtliga,950-999,950,999,1906
35-39 år,Samtliga,1 000-1 049,1000,1049,1351
35-39 år,Samtliga,1 050-1 099,1050,1099,1118
35-39 år,Samtliga,1 100-1 149,1100,1149,850
35-39 år,Samtliga,1 150-1 199,1150,1199,667
35-39 år,Samtliga,1 200-1 249,1200,1249,564
35-39 år,Samtliga,1 250-1 299,1250,1299,446
35-39 år,Samtliga,1 300-1 349,1300,1349,382
35-39 år,Samtliga,1 350-1 399,1350,1399,364
35-39 år,Samtliga,1 400-1 449,1400,1449,315
35-39 år,Samtliga,1 450-1 499,1450,1499,256
35-39 år,Samtliga,1 500-1 549,1500,1549,219
35-39 år,Samtliga,1 550-1 599,1550,1599,201
35-39 år,Samtliga,1 600-1 649,1600,1649,172
35-39 år,Samtliga,1 650-1 699,1650,1699,165
35-39 år,Samtliga,1 700-1 749,1700,1749,140
35-39 år,Samtliga,1 750-1 799,1750,1799,132
35-39 år,Samtliga,1 800-1 849,1800,1849,121
35-39 år,Samtliga,1 850-1 899,1850,1899,104
35-39 år,Samtliga,1 900-1 949,1900,1949,86
35-39 år,Samtliga,1 950-1 999,1950,1999,80
35-39 år,Samtliga,2 000-2 499,2000,2499,515
35-39 år,Samtliga,2 500-2 999,2500,2999,219
35-39 år,Samtliga,3 000-,3000,,436
35-39 år,Kvinnor,0,0,1,17000
35-39 år,Kvinnor,1-49 ,1,49,16328
35-39 år,Kvinnor,50-99,50,99,12524
35-39 år,Kvinnor,100-149,100,149,16310
35-39 år,Kvinnor,150-199,150,199,18299
35-39 år,Kvinnor,200-249,200,249,25098
35-39 år,Kvinnor,250-299,250,299,36243
35-39 år,Kvinnor,300-349,300,349,43407
35-39 år,Kvinnor,350-399,350,399,38000
35-39 år,Kvinnor,400-449,400,449,29194
35-39 år,Kvinnor,450-499,450,499,20791
35-39 år,Kvinnor,500-549,500,549,14316
35-39 år,Kvinnor,550-599,550,599,8898
35-39 år,Kvinnor,600-649,600,649,5549
35-39 år,Kvinnor,650-699,650,699,3520
35-39 år,Kvinnor,700-749,700,749,2450
35-39 år,Kvinnor,750-799,750,799,1686
35-39 år,Kvinnor,800-849,800,849,1274
35-39 år,Kvinnor,850-899,850,899,950
35-39 år,Kvinnor,900-949,900,949,717
35-39 år,Kvinnor,950-999,950,999,518
35-39 år,Kvinnor,1 000-1 049,1000,1049,338
35-39 år,Kvinnor,1 050-1 099,1050,1099,321
35-39 år,Kvinnor,1 100-1 149,1100,1149,196
35-39 år,Kvinnor,1 150-1 199,1150,1199,169
35-39 år,Kvinnor,1 200-1 249,1200,1249,158
35-39 år,Kvinnor,1 250-1 299,1250,1299,94
35-39 år,Kvinnor,1 300-1 349,1300,1349,102
35-39 år,Kvinnor,1 350-1 399,1350,1399,75
35-39 år,Kvinnor,1 400-1 449,1400,1449,61
35-39 år,Kvinnor,1 450-1 499,1450,1499,60
35-39 år,Kvinnor,1 500-1 549,1500,1549,45
35-39 år,Kvinnor,1 550-1 599,1550,1599,43
35-39 år,Kvinnor,1 600-1 649,1600,1649,42
35-39 år,Kvinnor,1 650-1 699,1650,1699,38
35-39 år,Kvinnor,1 700-1 749,1700,1749,36
35-39 år,Kvinnor,1 750-1 799,1750,1799,27
35-39 år,Kvinnor,1 800-1 849,1800,1849,24
35-39 år,Kvinnor,1 850-1 899,1850,1899,14
35-39 år,Kvinnor,1 900-1 949,1900,1949,16
35-39 år,Kvinnor,1 950-1 999,1950,1999,9
35-39 år,Kvinnor,2 000-2 499,2000,2499,92
35-39 år,Kvinnor,2 500-2 999,2500,2999,40
35-39 år,Kvinnor,3 000-,3000,,68
35-39 år,Män,0,0,1,16457
35-39 år,Män,1-49 ,1,49,8744
35-39 år,Män,50-99,50,99,7083
35-39 år,Män,100-149,100,149,12329
35-39 år,Män,150-199,150,199,10988
35-39 år,Män,200-249,200,249,14228
35-39 år,Män,250-299,250,299,21674
35-39 år,Män,300-349,300,349,34771
35-39 år,Män,350-399,350,399,41878
35-39 år,Män,400-449,400,449,39834
35-39 år,Män,450-499,450,499,32465
35-39 år,Män,500-549,500,549,26593
35-39 år,Män,550-599,550,599,18027
35-39 år,Män,600-649,600,649,12474
35-39 år,Män,650-699,650,699,8598
35-39 år,Män,700-749,700,749,5961
35-39 år,Män,750-799,750,799,4260
35-39 år,Män,800-849,800,849,2978
35-39 år,Män,850-899,850,899,2266
35-39 år,Män,900-949,900,949,1681
35-39 år,Män,950-999,950,999,1388
35-39 år,Män,1 000-1 049,1000,1049,1013
35-39 år,Män,1 050-1 099,1050,1099,797
35-39 år,Män,1 100-1 149,1100,1149,654
35-39 år,Män,1 150-1 199,1150,1199,498
35-39 år,Män,1 200-1 249,1200,1249,406
35-39 år,Män,1 250-1 299,1250,1299,352
35-39 år,Män,1 300-1 349,1300,1349,280
35-39 år,Män,1 350-1 399,1350,1399,289
35-39 år,Män,1 400-1 449,1400,1449,254
35-39 år,Män,1 450-1 499,1450,1499,196
35-39 år,Män,1 500-1 549,1500,1549,174
35-39 år,Män,1 550-1 599,1550,1599,158
35-39 år,Män,1 600-1 649,1600,1649,130
35-39 år,Män,1 650-1 699,1650,1699,127
35-39 år,Män,1 700-1 749,1700,1749,104
35-39 år,Män,1 750-1 799,1750,1799,105
35-39 år,Män,1 800-1 849,1800,1849,97
35-39 år,Män,1 850-1 899,1850,1899,90
35-39 år,Män,1 900-1 949,1900,1949,70
35-39 år,Män,1 950-1 999,1950,1999,71
35-39 år,Män,2 000-2 499,2000,2499,423
35-39 år,Män,2 500-2 999,2500,2999,179
35-39 år,Män,3 000-,3000,,368
40-44 år,Samtliga,0,0,1,28057
40-44 år,Samtliga,1-49 ,1,49,18511
40-44 år,Samtliga,50-99,50,99,13995
40-44 år,Samtliga,100-149,100,149,23689
40-44 år,Samtliga,150-199,150,199,23553
40-44 år,Samtliga,200-249,200,249,31496
40-44 år,Samtliga,250-299,250,299,47640
40-44 år,Samtliga,300-349,300,349,69913
40-44 år,Samtliga,350-399,350,399,75328
40-44 år,Samtliga,400-449,400,449,67227
40-44 år,Samtliga,450-499,450,499,55175
40-44 år,Samtliga,500-549,500,549,45877
40-44 år,Samtliga,550-599,550,599,31789
40-44 år,Samtliga,600-649,600,649,22910
40-44 år,Samtliga,650-699,650,699,16523
40-44 år,Samtliga,700-749,700,749,11550
40-44 år,Samtliga,750-799,750,799,8612
40-44 år,Samtliga,800-849,800,849,6457
40-44 år,Samtliga,850-899,850,899,4911
40-44 år,Samtliga,900-949,900,949,3844
40-44 år,Samtliga,950-999,950,999,2936
40-44 år,Samtliga,1 000-1 049,1000,1049,2375
40-44 år,Samtliga,1 050-1 099,1050,1099,1938
40-44 år,Samtliga,1 100-1 149,1100,1149,1478
40-44 år,Samtliga,1 150-1 199,1150,1199,1230
40-44 år,Samtliga,1 200-1 249,1200,1249,1078
40-44 år,Samtliga,1 250-1 299,1250,1299,863
40-44 år,Samtliga,1 300-1 349,1300,1349,750
40-44 år,Samtliga,1 350-1 399,1350,1399,622
40-44 år,Samtliga,1 400-1 449,1400,1449,498
40-44 år,Samtliga,1 450-1 499,1450,1499,475
40-44 år,Samtliga,1 500-1 549,1500,1549,395
40-44 år,Samtliga,1 550-1 599,1550,1599,382
40-44 år,Samtliga,1 600-1 649,1600,1649,270
40-44 år,Samtliga,1 650-1 699,1650,1699,278
40-44 år,Samtliga,1 700-1 749,1700,1749,227
40-44 år,Samtliga,1 750-1 799,1750,1799,226
40-44 år,Samtliga,1 800-1 849,1800,1849,202
40-44 år,Samtliga,1 850-1 899,1850,1899,185
40-44 år,Samtliga,1 900-1 949,1900,1949,145
40-44 år,Samtliga,1 950-1 999,1950,1999,134
40-44 år,Samtliga,2 000-2 499,2000,2499,963
40-44 år,Samtliga,2 500-2 999,2500,2999,456
40-44 år,Samtliga,3 000-,3000,,747
40-44 år,Kvinnor,0,0,1,14411
40-44 år,Kvinnor,1-49 ,1,49,11323
40-44 år,Kvinnor,50-99,50,99,8384
40-44 år,Kvinnor,100-149,100,149,12992
40-44 år,Kvinnor,150-199,150,199,14027
40-44 år,Kvinnor,200-249,200,249,19156
40-44 år,Kvinnor,250-299,250,299,30017
40-44 år,Kvinnor,300-349,300,349,40570
40-44 år,Kvinnor,350-399,350,399,38967
40-44 år,Kvinnor,400-449,400,449,31600
40-44 år,Kvinnor,450-499,450,499,24326
40-44 år,Kvinnor,500-549,500,549,18577
40-44 år,Kvinnor,550-599,550,599,12297
40-44 år,Kvinnor,600-649,600,649,8216
40-44 år,Kvinnor,650-699,650,699,5500
40-44 år,Kvinnor,700-749,700,749,3818
40-44 år,Kvinnor,750-799,750,799,2896
40-44 år,Kvinnor,800-849,800,849,2114
40-44 år,Kvinnor,850-899,850,899,1642
40-44 år,Kvinnor,900-949,900,949,1305
40-44 år,Kvinnor,950-999,950,999,956
40-44 år,Kvinnor,1 000-1 049,1000,1049,731
40-44 år,Kvinnor,1 050-1 099,1050,1099,608
40-44 år,Kvinnor,1 100-1 149,1100,1149,436
40-44 år,Kvinnor,1 150-1 199,1150,1199,344
40-44 år,Kvinnor,1 200-1 249,1200,1249,310
40-44 år,Kvinnor,1 250-1 299,1250,1299,234
40-44 år,Kvinnor,1 300-1 349,1300,1349,211
40-44 år,Kvinnor,1 350-1 399,1350,1399,167
40-44 år,Kvinnor,1 400-1 449,1400,1449,136
40-44 år,Kvinnor,1 450-1 499,1450,1499,131
40-44 år,Kvinnor,1 500-1 549,1500,1549,99
40-44 år,Kvinnor,1 550-1 599,1550,1599,88
40-44 år,Kvinnor,1 600-1 649,1600,1649,49
40-44 år,Kvinnor,1 650-1 699,1650,1699,73
40-44 år,Kvinnor,1 700-1 749,1700,1749,50
40-44 år,Kvinnor,1 750-1 799,1750,1799,46
40-44 år,Kvinnor,1 800-1 849,1800,1849,45
40-44 år,Kvinnor,1 850-1 899,1850,1899,47
40-44 år,Kvinnor,1 900-1 949,1900,1949,22
40-44 år,Kvinnor,1 950-1 999,1950,1999,21
40-44 år,Kvinnor,2 000-2 499,2000,2499,191
40-44 år,Kvinnor,2 500-2 999,2500,2999,91
40-44 år,Kvinnor,3 000-,3000,,115
40-44 år,Män,0,0,1,13646
40-44 år,Män,1-49 ,1,49,7188
40-44 år,Män,50-99,50,99,5611
40-44 år,Män,100-149,100,149,10697
40-44 år,Män,150-199,150,199,9526
40-44 år,Män,200-249,200,249,12340
40-44 år,Män,250-299,250,299,17623
40-44 år,Män,300-349,300,349,29343
40-44 år,Män,350-399,350,399,36361
40-44 år,Män,400-449,400,449,35627
40-44 år,Män,450-499,450,499,30849
40-44 år,Män,500-549,500,549,27300
40-44 år,Män,550-599,550,599,19492
40-44 år,Män,600-649,600,649,14694
40-44 år,Män,650-699,650,699,11023
40-44 år,Män,700-749,700,749,7732
40-44 år,Män,750-799,750,799,5716
40-44 år,Män,800-849,800,849,4343
40-44 år,Män,850-899,850,899,3269
40-44 år,Män,900-949,900,949,2539
40-44 år,Män,950-999,950,999,1980
40-44 år,Män,1 000-1 049,1000,1049,1644
40-44 år,Män,1 050-1 099,1050,1099,1330
40-44 år,Män,1 100-1 149,1100,1149,1042
40-44 år,Män,1 150-1 199,1150,1199,886
40-44 år,Män,1 200-1 249,1200,1249,768
40-44 år,Män,1 250-1 299,1250,1299,629
40-44 år,Män,1 300-1 349,1300,1349,539
40-44 år,Män,1 350-1 399,1350,1399,455
40-44 år,Män,1 400-1 449,1400,1449,362
40-44 år,Män,1 450-1 499,1450,1499,344
40-44 år,Män,1 500-1 549,1500,1549,296
40-44 år,Män,1 550-1 599,1550,1599,294
40-44 år,Män,1 600-1 649,1600,1649,221
40-44 år,Män,1 650-1 699,1650,1699,205
40-44 år,Män,1 700-1 749,1700,1749,177
40-44 år,Män,1 750-1 799,1750,1799,180
40-44 år,Män,1 800-1 849,1800,1849,157
40-44 år,Män,1 850-1 899,1850,1899,138
40-44 år,Män,1 900-1 949,1900,1949,123
40-44 år,Män,1 950-1 999,1950,1999,113
40-44 år,Män,2 000-2 499,2000,2499,772
40-44 år,Män,2 500-2 999,2500,2999,365
40-44 år,Män,3 000-,3000,,632
45-49 år,Samtliga,0,0,1,25313
45-49 år,Samtliga,1-49 ,1,49,14206
45-49 år,Samtliga,50-99,50,99,11089
45-49 år,Samtliga,100-149,100,149,23589
45-49 år,Samtliga,150-199,150,199,23394
45-49 år,Samtliga,200-249,200,249,29925
45-49 år,Samtliga,250-299,250,299,45111
45-49 år,Samtliga,300-349,300,349,70437
45-49 år,Samtliga,350-399,350,399,79915
45-49 år,Samtliga,400-449,400,449,72605
45-49 år,Samtliga,450-499,450,499,60506
45-49 år,Samtliga,500-549,500,549,51115
45-49 år,Samtliga,550-599,550,599,35741
45-49 år,Samtliga,600-649,600,649,26749
45-49 år,Samtliga,650-699,650,699,19778
45-49 år,Samtliga,700-749,700,749,14569
45-49 år,Samtliga,750-799,750,799,10643
45-49 år,Samtliga,800-849,800,849,8245
45-49 år,Samtliga,850-899,850,899,6387
45-49 år,Samtliga,900-949,900,949,4861
45-49 år,Samtliga,950-999,950,999,3945
45-49 år,Samtliga,1 000-1 049,1000,1049,3288
45-49 år,Samtliga,1 050-1 099,1050,1099,2657
45-49 år,Samtliga,1 100-1 149,1100,1149,2293
45-49 år,Samtliga,1 150-1 199,1150,1199,1766
45-49 år,Samtliga,1 200-1 249,1200,1249,1545
45-49 år,Samtliga,1 250-1 299,1250,1299,1240
45-49 år,Samtliga,1 300-1 349,1300,1349,1083
45-49 år,Samtliga,1 350-1 399,1350,1399,912
45-49 år,Samtliga,1 400-1 449,1400,1449,811
45-49 år,Samtliga,1 450-1 499,1450,1499,655
45-49 år,Samtliga,1 500-1 549,1500,1549,578
45-49 år,Samtliga,1 550-1 599,1550,1599,510
45-49 år,Samtliga,1 600-1 649,1600,1649,393
45-49 år,Samtliga,1 650-1 699,1650,1699,422
45-49 år,Samtliga,1 700-1 749,1700,1749,355
45-49 år,Samtliga,1 750-1 799,1750,1799,300
45-49 år,Samtliga,1 800-1 849,1800,1849,265
45-49 år,Samtliga,1 850-1 899,1850,1899,273
45-49 år,Samtliga,1 900-1 949,1900,1949,207
45-49 år,Samtliga,1 950-1 999,1950,1999,224
45-49 år,Samtliga,2 000-2 499,2000,2499,1410
45-49 år,Samtliga,2 500-2 999,2500,2999,654
45-49 år,Samtliga,3 000-,3000,,1321
45-49 år,Kvinnor,0,0,1,13118
45-49 år,Kvinnor,1-49 ,1,49,7917
45-49 år,Kvinnor,50-99,50,99,6217
45-49 år,Kvinnor,100-149,100,149,13025
45-49 år,Kvinnor,150-199,150,199,13885
45-49 år,Kvinnor,200-249,200,249,18009
45-49 år,Kvinnor,250-299,250,299,29083
45-49 år,Kvinnor,300-349,300,349,42524
45-49 år,Kvinnor,350-399,350,399,42657
45-49 år,Kvinnor,400-449,400,449,35514
45-49 år,Kvinnor,450-499,450,499,27922
45-49 år,Kvinnor,500-549,500,549,22154
45-49 år,Kvinnor,550-599,550,599,14837
45-49 år,Kvinnor,600-649,600,649,9959
45-49 år,Kvinnor,650-699,650,699,6825
45-49 år,Kvinnor,700-749,700,749,4995
45-49 år,Kvinnor,750-799,750,799,3630
45-49 år,Kvinnor,800-849,800,849,2796
45-49 år,Kvinnor,850-899,850,899,2132
45-49 år,Kvinnor,900-949,900,949,1665
45-49 år,Kvinnor,950-999,950,999,1359
45-49 år,Kvinnor,1 000-1 049,1000,1049,1076
45-49 år,Kvinnor,1 050-1 099,1050,1099,847
45-49 år,Kvinnor,1 100-1 149,1100,1149,708
45-49 år,Kvinnor,1 150-1 199,1150,1199,526
45-49 år,Kvinnor,1 200-1 249,1200,1249,426
45-49 år,Kvinnor,1 250-1 299,1250,1299,347
45-49 år,Kvinnor,1 300-1 349,1300,1349,279
45-49 år,Kvinnor,1 350-1 399,1350,1399,237
45-49 år,Kvinnor,1 400-1 449,1400,1449,201
45-49 år,Kvinnor,1 450-1 499,1450,1499,175
45-49 år,Kvinnor,1 500-1 549,1500,1549,148
45-49 år,Kvinnor,1 550-1 599,1550,1599,122
45-49 år,Kvinnor,1 600-1 649,1600,1649,103
45-49 år,Kvinnor,1 650-1 699,1650,1699,98
45-49 år,Kvinnor,1 700-1 749,1700,1749,82
45-49 år,Kvinnor,1 750-1 799,1750,1799,68
45-49 år,Kvinnor,1 800-1 849,1800,1849,68
45-49 år,Kvinnor,1 850-1 899,1850,1899,60
45-49 år,Kvinnor,1 900-1 949,1900,1949,49
45-49 år,Kvinnor,1 950-1 999,1950,1999,50
45-49 år,Kvinnor,2 000-2 499,2000,2499,302
45-49 år,Kvinnor,2 500-2 999,2500,2999,132
45-49 år,Kvinnor,3 000-,3000,,224
45-49 år,Män,0,0,1,12195
45-49 år,Män,1-49 ,1,49,6289
45-49 år,Män,50-99,50,99,4872
45-49 år,Män,100-149,100,149,10564
45-49 år,Män,150-199,150,199,9509
45-49 år,Män,200-249,200,249,11916
45-49 år,Män,250-299,250,299,16028
45-49 år,Män,300-349,300,349,27913
45-49 år,Män,350-399,350,399,37258
45-49 år,Män,400-449,400,449,37091
45-49 år,Män,450-499,450,499,32584
45-49 år,Män,500-549,500,549,28961
45-49 år,Män,550-599,550,599,20904
45-49 år,Män,600-649,600,649,16790
45-49 år,Män,650-699,650,699,12953
45-49 år,Män,700-749,700,749,9574
45-49 år,Män,750-799,750,799,7013
45-49 år,Män,800-849,800,849,5449
45-49 år,Män,850-899,850,899,4255
45-49 år,Män,900-949,900,949,3196
45-49 år,Män,950-999,950,999,2586
45-49 år,Män,1 000-1 049,1000,1049,2212
45-49 år,Män,1 050-1 099,1050,1099,1810
45-49 år,Män,1 100-1 149,1100,1149,1585
45-49 år,Män,1 150-1 199,1150,1199,1240
45-49 år,Män,1 200-1 249,1200,1249,1119
45-49 år,Män,1 250-1 299,1250,1299,893
45-49 år,Män,1 300-1 349,1300,1349,804
45-49 år,Män,1 350-1 399,1350,1399,675
45-49 år,Män,1 400-1 449,1400,1449,610
45-49 år,Män,1 450-1 499,1450,1499,480
45-49 år,Män,1 500-1 549,1500,1549,430
45-49 år,Män,1 550-1 599,1550,1599,388
45-49 år,Män,1 600-1 649,1600,1649,290
45-49 år,Män,1 650-1 699,1650,1699,324
45-49 år,Män,1 700-1 749,1700,1749,273
45-49 år,Män,1 750-1 799,1750,1799,232
45-49 år,Män,1 800-1 849,1800,1849,197
45-49 år,Män,1 850-1 899,1850,1899,213
45-49 år,Män,1 900-1 949,1900,1949,158
45-49 år,Män,1 950-1 999,1950,1999,174
45-49 år,Män,2 000-2 499,2000,2499,1108
45-49 år,Män,2 500-2 999,2500,2999,522
45-49 år,Män,3 000-,3000,,1097
50-54 år,Samtliga,0,0,1,25140
50-54 år,Samtliga,1-49 ,1,49,12262
50-54 år,Samtliga,50-99,50,99,10187
50-54 år,Samtliga,100-149,100,149,26032
50-54 år,Samtliga,150-199,150,199,26349
50-54 år,Samtliga,200-249,200,249,31766
50-54 år,Samtliga,250-299,250,299,45845
50-54 år,Samtliga,300-349,300,349,72734
50-54 år,Samtliga,350-399,350,399,83821
50-54 år,Samtliga,400-449,400,449,74048
50-54 år,Samtliga,450-499,450,499,59885
50-54 år,Samtliga,500-549,500,549,49394
50-54 år,Samtliga,550-599,550,599,33669
50-54 år,Samtliga,600-649,600,649,25334
50-54 år,Samtliga,650-699,650,699,18745
50-54 år,Samtliga,700-749,700,749,13775
50-54 år,Samtliga,750-799,750,799,10322
50-54 år,Samtliga,800-849,800,849,7982
50-54 år,Samtliga,850-899,850,899,6098
50-54 år,Samtliga,900-949,900,949,4936
50-54 år,Samtliga,950-999,950,999,3768
50-54 år,Samtliga,1 000-1 049,1000,1049,3187
50-54 år,Samtliga,1 050-1 099,1050,1099,2608
50-54 år,Samtliga,1 100-1 149,1100,1149,2119
50-54 år,Samtliga,1 150-1 199,1150,1199,1714
50-54 år,Samtliga,1 200-1 249,1200,1249,1421
50-54 år,Samtliga,1 250-1 299,1250,1299,1174
50-54 år,Samtliga,1 300-1 349,1300,1349,1006
50-54 år,Samtliga,1 350-1 399,1350,1399,803
50-54 år,Samtliga,1 400-1 449,1400,1449,781
50-54 år,Samtliga,1 450-1 499,1450,1499,631
50-54 år,Samtliga,1 500-1 549,1500,1549,528
50-54 år,Samtliga,1 550-1 599,1550,1599,473
50-54 år,Samtliga,1 600-1 649,1600,1649,429
50-54 år,Samtliga,1 650-1 699,1650,1699,364
50-54 år,Samtliga,1 700-1 749,1700,1749,325
50-54 år,Samtliga,1 750-1 799,1750,1799,317
50-54 år,Samtliga,1 800-1 849,1800,1849,286
50-54 år,Samtliga,1 850-1 899,1850,1899,274
50-54 år,Samtliga,1 900-1 949,1900,1949,232
50-54 år,Samtliga,1 950-1 999,1950,1999,206
50-54 år,Samtliga,2 000-2 499,2000,2499,1382
50-54 år,Samtliga,2 500-2 999,2500,2999,641
50-54 år,Samtliga,3 000-,3000,,1317
50-54 år,Kvinnor,0,0,1,12829
50-54 år,Kvinnor,1-49 ,1,49,6417
50-54 år,Kvinnor,50-99,50,99,5315
50-54 år,Kvinnor,100-149,100,149,14389
50-54 år,Kvinnor,150-199,150,199,15625
50-54 år,Kvinnor,200-249,200,249,18991
50-54 år,Kvinnor,250-299,250,299,29391
50-54 år,Kvinnor,300-349,300,349,44491
50-54 år,Kvinnor,350-399,350,399,45261
50-54 år,Kvinnor,400-449,400,449,35835
50-54 år,Kvinnor,450-499,450,499,27070
50-54 år,Kvinnor,500-549,500,549,20960
50-54 år,Kvinnor,550-599,550,599,13920
50-54 år,Kvinnor,600-649,600,649,9422
50-54 år,Kvinnor,650-699,650,699,6579
50-54 år,Kvinnor,700-749,700,749,4589
50-54 år,Kvinnor,750-799,750,799,3400
50-54 år,Kvinnor,800-849,800,849,2627
50-54 år,Kvinnor,850-899,850,899,2047
50-54 år,Kvinnor,900-949,900,949,1545
50-54 år,Kvinnor,950-999,950,999,1208
50-54 år,Kvinnor,1 000-1 049,1000,1049,1013
50-54 år,Kvinnor,1 050-1 099,1050,1099,825
50-54 år,Kvinnor,1 100-1 149,1100,1149,655
50-54 år,Kvinnor,1 150-1 199,1150,1199,490
50-54 år,Kvinnor,1 200-1 249,1200,1249,398
50-54 år,Kvinnor,1 250-1 299,1250,1299,326
50-54 år,Kvinnor,1 300-1 349,1300,1349,258
50-54 år,Kvinnor,1 350-1 399,1350,1399,200
50-54 år,Kvinnor,1 400-1 449,1400,1449,217
50-54 år,Kvinnor,1 450-1 499,1450,1499,147
50-54 år,Kvinnor,1 500-1 549,1500,1549,146
50-54 år,Kvinnor,1 550-1 599,1550,1599,122
50-54 år,Kvinnor,1 600-1 649,1600,1649,101
50-54 år,Kvinnor,1 650-1 699,1650,1699,99
50-54 år,Kvinnor,1 700-1 749,1700,1749,77
50-54 år,Kvinnor,1 750-1 799,1750,1799,63
50-54 år,Kvinnor,1 800-1 849,1800,1849,61
50-54 år,Kvinnor,1 850-1 899,1850,1899,69
50-54 år,Kvinnor,1 900-1 949,1900,1949,54
50-54 år,Kvinnor,1 950-1 999,1950,1999,57
50-54 år,Kvinnor,2 000-2 499,2000,2499,288
50-54 år,Kvinnor,2 500-2 999,2500,2999,149
50-54 år,Kvinnor,3 000-,3000,,242
50-54 år,Män,0,0,1,12311
50-54 år,Män,1-49 ,1,49,5845
50-54 år,Män,50-99,50,99,4872
50-54 år,Män,100-149,100,149,11643
50-54 år,Män,150-199,150,199,10724
50-54 år,Män,200-249,200,249,12775
50-54 år,Män,250-299,250,299,16454
50-54 år,Män,300-349,300,349,28243
50-54 år,Män,350-399,350,399,38560
50-54 år,Män,400-449,400,449,38213
50-54 år,Män,450-499,450,499,32815
50-54 år,Män,500-549,500,549,28434
50-54 år,Män,550-599,550,599,19749
50-54 år,Män,600-649,600,649,15912
50-54 år,Män,650-699,650,699,12166
50-54 år,Män,700-749,700,749,9186
50-54 år,Män,750-799,750,799,6922
50-54 år,Män,800-849,800,849,5355
50-54 år,Män,850-899,850,899,4051
50-54 år,Män,900-949,900,949,3391
50-54 år,Män,950-999,950,999,2560
50-54 år,Män,1 000-1 049,1000,1049,2174
50-54 år,Män,1 050-1 099,1050,1099,1783
50-54 år,Män,1 100-1 149,1100,1149,1464
50-54 år,Män,1 150-1 199,1150,1199,1224
50-54 år,Män,1 200-1 249,1200,1249,1023
50-54 år,Män,1 250-1 299,1250,1299,848
50-54 år,Män,1 300-1 349,1300,1349,748
50-54 år,Män,1 350-1 399,1350,1399,603
50-54 år,Män,1 400-1 449,1400,1449,564
50-54 år,Män,1 450-1 499,1450,1499,484
50-54 år,Män,1 500-1 549,1500,1549,382
50-54 år,Män,1 550-1 599,1550,1599,351
50-54 år,Män,1 600-1 649,1600,1649,328
50-54 år,Män,1 650-1 699,1650,1699,265
50-54 år,Män,1 700-1 749,1700,1749,248
50-54 år,Män,1 750-1 799,1750,1799,254
50-54 år,Män,1 800-1 849,1800,1849,225
50-54 år,Män,1 850-1 899,1850,1899,205
50-54 år,Män,1 900-1 949,1900,1949,178
50-54 år,Män,1 950-1 999,1950,1999,149
50-54 år,Män,2 000-2 499,2000,2499,1094
50-54 år,Män,2 500-2 999,2500,2999,492
50-54 år,Män,3 000-,3000,,1075
55-59 år,Samtliga,0,0,1,24708
55-59 år,Samtliga,1-49 ,1,49,11583
55-59 år,Samtliga,50-99,50,99,10388
55-59 år,Samtliga,100-149,100,149,30069
55-59 år,Samtliga,150-199,150,199,30319
55-59 år,Samtliga,200-249,200,249,36087
55-59 år,Samtliga,250-299,250,299,47833
55-59 år,Samtliga,300-349,300,349,74319
55-59 år,Samtliga,350-399,350,399,82858
55-59 år,Samtliga,400-449,400,449,69811
55-59 år,Samtliga,450-499,450,499,54643
55-59 år,Samtliga,500-549,500,549,43567
55-59 år,Samtliga,550-599,550,599,28897
55-59 år,Samtliga,600-649,600,649,20925
55-59 år,Samtliga,650-699,650,699,15371
55-59 år,Samtliga,700-749,700,749,11347
55-59 år,Samtliga,750-799,750,799,8511
55-59 år,Samtliga,800-849,800,849,6300
55-59 år,Samtliga,850-899,850,899,5036
55-59 år,Samtliga,900-949,900,949,4027
55-59 år,Samtliga,950-999,950,999,3109
55-59 år,Samtliga,1 000-1 049,1000,1049,2658
55-59 år,Samtliga,1 050-1 099,1050,1099,2143
55-59 år,Samtliga,1 100-1 149,1100,1149,1822
55-59 år,Samtliga,1 150-1 199,1150,1199,1496
55-59 år,Samtliga,1 200-1 249,1200,1249,1213
55-59 år,Samtliga,1 250-1 299,1250,1299,1037
55-59 år,Samtliga,1 300-1 349,1300,1349,867
55-59 år,Samtliga,1 350-1 399,1350,1399,704
55-59 år,Samtliga,1 400-1 449,1400,1449,669
55-59 år,Samtliga,1 450-1 499,1450,1499,517
55-59 år,Samtliga,1 500-1 549,1500,1549,458
55-59 år,Samtliga,1 550-1 599,1550,1599,409
55-59 år,Samtliga,1 600-1 649,1600,1649,332
55-59 år,Samtliga,1 650-1 699,1650,1699,323
55-59 år,Samtliga,1 700-1 749,1700,1749,286
55-59 år,Samtliga,1 750-1 799,1750,1799,253
55-59 år,Samtliga,1 800-1 849,1800,1849,242
